14.447,8.9982,17.719,17.628,19.564,21.13,13.904,9.5321
-10.223,-11.589,-4.8658,-5.8208,-14.699,-13.093,-17.355,-12.93
10.315,10.192,14.197,13.974,10.328,12.383,14.812,8.5748
37.672,45.089,40.579,42.92,38.013,32.786,34.176,32.993
15.74,13.605,12.904,11.899,15.275,8.5235,16.445,13.563
7.2782,5.5132,3.8099,6.3468,4.5522,8.19,6.7558,7.3075
-13.665,-10.974,-10.506,-11.719,-14.737,-7.7794,-10.209,-7.6448
38.403,33.683,30.005,36.203,36.527,33.021,33.995,40.945
13.181,13.032,17.463,21.077,21.171,16.776,18.366,18.614
13.985,8.7614,17.516,17.174,16.417,8.4428,8.5901,17.995
11.049,11.613,11.907,15.685,8.165,16.951,8.0789,2.9118
-24.229,-22.139,-17.617,-22.625,-21.395,-20.923,-18.499,-22.021
6.4904,9.0621,14.962,14.425,12.412,11.215,14.041,11.807
12.152,5.5651,9.565,16.153,6.5579,21.102,6.3111,15.103
39.967,37.008,36.019,38.485,33.424,32.584,26.129,30.605
17.306,15.179,14.201,8.3427,15.072,9.6909,9.3959,10.38
-26.51,-15.305,-20.328,-27.786,-20.468,-28.511,-38.729,-22.152
-7.3769,-11.065,-7.6292,-2.7573,-8.7422,-5.5856,-10.18,-8.6492
40.296,30.211,36.559,43.785,33.99,40.035,37.731,35.112
-14.301,-18.232,-21.123,-20.628,-19.632,-20,-20.57,-20.573
6.0196,13.87,11.057,8.7188,11.269,16.094,11.124,10.725
-14.115,-26.978,-14.326,-9.9591,-16.94,-23.674,-30.207,-22.977
7.1538,4.6882,7.8362,6.1596,5.9453,12.823,3.9949,5.3854
-14.264,-24.857,-22.544,-13.887,-19.439,-15.035,-25.624,-19.183
-4.877,-5.7782,-4.8179,-4.4835,-5.7279,-4.8916,-7.1541,-5.5503
23.687,20.629,17.543,22.014,13.499,19.854,17.885,21.673
10.276,9.5306,12.398,12.189,10.347,11.264,11.604,9.9508
11.423,10.708,13.54,11.089,8.2158,16.742,10.603,14.862
9.0338,10.917,16.423,5.421,11.272,8.004,11.886,12.661
-6.5459,-6.4407,-6.1939,-7.6869,-7.0653,-10.61,-5.5201,-9.1148
-4.7098,-2.184,-1.3791,-6.5031,1.1141,-4.8802,-0.64332,-3.3988
-24.153,-26.539,-20.129,-16.383,-20.669,-19.501,-23.736,-29.78
13.289,11.103,20.033,12.521,21.619,22.445,11.736,18.28
10.742,9.6168,11.169,7.6561,10.942,9.2759,12.243,9.0998
-2.8534,-3.7104,-0.6132,-5.8974,-2.567,-1.321,0.10892,-8.1528
-18.575,-20.14,-22.145,-24.816,-13.563,-15.215,-22.212,-27.832
39.553,32.795,38.512,34.394,35.482,34.725,38.271,31.861
-8.9684,-8.2752,-2.8912,-7.3915,-10.672,-6.6944,-11.24,-5.4327
-13.441,-9.3423,-10.94,-7.5852,-12.446,-16.469,-15.472,-4.9024
17.963,21.296,18.193,18.322,22.464,19.714,19.06,17.245
3.9535,9.0957,5.8213,5.7511,4.3406,5.4886,6.0014,6.6814
30.839,29.981,44.16,33.67,30.086,39.677,29.862,43.567
16.563,18.287,24.379,12.604,21.052,13.141,10.823,23.227
-7.7677,-9.0147,-10.487,-14.39,-9.7163,-11.542,-9.0211,-7.1937
-4.2967,-7.39,-7.9805,-6.9545,-4.8638,-6.0432,-10.614,-7.9991
39.967,32.341,30.636,23.943,27.583,40.885,34.693,28.44
10.526,7.5726,12.65,10.003,9.7109,10.116,11.114,9.8399
10.493,5.661,6.7631,12.23,6.2417,6.0968,4.4234,6.909
15.703,15.922,16.866,22.162,14.216,14.731,19.544,14.452
-20.695,-25.327,-19.938,-19.452,-22.262,-28.826,-23.186,-24.403
-11.077,-15.043,-11.699,-6.9227,-13.191,-13.08,-8.045,-11.661
-7.1586,-6.5567,-5.2083,-4.1728,-7.7934,-4.8612,-5.3572,-6.0922
2.9975,7.9956,9.1774,8.9405,5.8457,7.3134,9.3597,6.8342
-20.878,-20.172,-20.74,-18.463,-18.63,-20.681,-20.516,-21.93
12.092,14.514,12.055,14.425,12.152,14.241,12.649,15.246
6.0331,6.2609,5.6698,6.1249,5.9426,3.0602,2.4446,4.961
-9.7275,-11.247,-9.5857,-7.5598,-9.5376,-10.923,-13.725,-12.124
34.287,24.89,40.013,32.781,43.183,37.034,36.464,36.425
8.194,12.314,13.219,10.509,12.432,7.5943,10.251,9.8443
-17.521,-18.705,-11.896,-21.123,-25.571,-25.864,-13.826,-24.232
37.885,30.459,33.522,32.796,38.671,32.617,32.717,33.589
11.572,12.046,13.812,17.283,9.185,11.857,12.495,9.6285
7.365,5.7022,6.4358,7.451,8.3771,7.0026,9.2589,2.318
8.7707,6.8074,5.7723,7.8869,6.2928,10.396,9.8918,3.7952
35.584,35.545,36.112,36.573,41.415,45.182,39.835,34.809
-6.1483,-6.8686,-8.8544,-5.5941,-5.5265,-2.9636,-12.288,-11.419
34.325,35.597,37.012,39.508,35.271,39.769,36.092,37.724
-15.374,-11.627,-14.655,-8.1784,-12.048,-10.52,-12.52,-13.604
6.4087,2.8513,4.1226,3.5336,3.5667,7.8918,6.475,7.0716
25.284,31.577,35.673,33.559,35.399,23.764,29.995,31.525
36.448,38.348,41.648,32.089,42.068,29.529,48.961,37.571
4.1904,4.992,6.2074,7.8119,7.143,4.7526,5.0942,6.9782
36.589,41.635,42.788,35.537,37.121,37.421,36.981,33.929
4.8512,8.2282,6.1377,7.4034,4.0008,7.2223,4.3782,4.663
40.714,36.189,39.808,34.856,37.421,35.022,38.453,38.383
-2.3188,-1.577,-2.2721,-0.93863,-3.2378,-5.8463,-7.0015,-3.2141
18.905,20.25,6.5528,8.3331,19.727,11.927,14.114,7.3686
6.4983,6.7446,6.1814,6.9041,5.2716,7.9674,3.902,7.6403
4.5956,5.9406,12.22,9.4974,7.092,2.4284,9.0113,6.5155
-10.458,-10.656,-11.821,-11.356,-8.6079,-11.698,-8.7499,-8.6699
-17.689,-22.993,-28.093,-18.51,-25.497,-31.289,-23.211,-25.939
37.007,37.857,45.902,41.753,32.081,40.43,40.457,37.85
12.215,14.839,13.341,14.793,12.608,12.681,8.4412,17.52
-31.254,-26.459,-23.012,-14.368,-22.878,-18.341,-21.388,-22.393
17.797,17.343,13.772,17.279,20.545,15.66,16.154,19.089
13.26,13.963,15.177,14.715,14.222,18.099,20.849,21.994
34.759,33.673,41.327,35.844,41.421,39.477,32.771,33.357
12.08,7.6191,9.1285,13.993,9.5198,10.129,4.8463,6.6174
-3.7727,2.9589,-3.9165,0.18719,3.7479,-1.8795,-1.4666,-1.9619
9.7856,8.414,6.7515,11.082,10.056,9.8828,10.249,9.2554
-7.3237,-11.578,-5.8406,-13.338,-5.5241,-10.333,-10.982,-8.9334
-8.0921,-2.3139,-5.9597,-4.2402,-3.2168,-2.907,-1.9263,-3.477
-20.1,-15.104,-22.047,-29.445,-16.551,-21.376,-28.135,-25.834
-3.891,-5.4301,-6.0872,-2.1703,-4.96,-5.7016,-5.2472,-0.54326
34.921,39.914,35.994,38.941,40.282,35.765,45.213,39.297
-9.5954,-7.5574,-6.119,-3.9664,-10.573,-6.3089,-6.4082,-7.7595
-11.093,-12.501,-10.196,-11.513,-6.4964,-11.677,-9.1126,-14.15
-13.88,-11.614,-15.911,-11.167,-14.565,-12.868,-12.707,-12.834
5.173,7.1036,4.6695,4.5353,3.1644,7.7899,10.427,4.8871
7.4146,6.8729,5.482,6.3778,4.1617,3.0332,5.3207,7.6832
9.5472,18.184,10.711,15.127,6.7379,12.445,6.4505,11.51
-4.3539,-6.9162,-6.507,-6.7477,-6.2917,-5.0268,-3.9658,-5.6662
8.3299,6.1731,6.4224,6.3596,6.3072,7.5539,5.0557,4.4575
11.362,21.146,18.795,11.468,20.235,22.225,17.659,22.271
14.392,9.042,11.44,10.117,11.472,11.722,9.1181,10.623
6.7898,3.8777,6.7682,6.4637,5.8296,5.0574,6.708,4.6431
3.3922,3.5002,3.7464,5.9488,6.763,2.5706,1.3313,6.7566
-12.463,-10.588,-10.196,-4.4208,-11.245,-13.065,-10.628,-12.926
-2.5827,-4.8945,-0.9701,-6.7502,-2.1302,-1.9727,-2.5839,-3.8491
-3.7979,-2.8907,-2.8564,-4.1325,-7.0738,-0.69755,0.6194,-0.89554
15.289,20.717,21.554,14.743,17.865,19.38,16.57,18.847
-5.2328,-7.4078,-9.7803,-5.437,-5.8116,-7.806,-7.8552,-5.8437
-18.482,-22.561,-16.844,-22.286,-15.427,-22.044,-25.614,-23.701
2.4171,9.049,8.3117,7.0298,10.254,0.98511,7.8775,1.9681
-10.152,-12.489,-12.501,-6.6409,-13.054,-8.2768,-14.225,-8.7995
-16.222,-22.184,-23.727,-18.019,-21.229,-15.78,-20.163,-24.606
7.2147,4.4643,4.0645,5.5358,6.4032,6.0822,8.5697,5.1264
